num,Year,districts,Total,Totalu5,ZS
258,2020,NIKKI,184652,35168,Nikki-Kalalé-Pèrèrè  
259,2020,PARAKOU,311935,41564,N'Dali-Parakou  
260,2020,PERERE,96443,20003,Nikki-Kalalé-Pèrèrè  
261,2020,SINENDE,111930,20567,Bembèrèkè-Sinendé  
262,2020,TCHAOUROU,272448,48844,Tchaourou (ZS)  
263,2020,BANTE,130866,19139,Savalou-Bantè  
264,2020,DASSA-ZOUME,136899,20175,Dassa-Glazoué  
265,2020,GLAZOUE,151928,20785,Dassa-Glazoué  
266,2020,OUESSE,173401,24433,Savè-Ouèssè  
267,2020,SAVALOU,176492,27574,Savalou-Bantè  
268,2020,SAVE,106442,14633,Savè-Ouèssè  
269,2020,APLAHOUE,208921,32037,Aplahoué-Djakotomey-Dogbo  
270,2020,DJAKOTOME,163646,23253,Aplahoué-Djakotomey-Dogbo  
271,2020,DOGBO,125831,16774,Aplahoué-Djakotomey-Dogbo  
272,2020,KLOUEKANME,157015,24283,Klouékamè-Toviklin-Lalo  
273,2020,LALO,146428,22257,Klouékamè-Toviklin-Lalo  
274,2020,TOVIKLIN,108193,15820,Klouékamè-Toviklin-Lalo  
275,2020,BASSILA,158839,24993,Bassila (ZS)  
276,2020,COPARGO,86614,11916,Djougou-Ouaké-Copargo  
277,2020,DJOUGOU,326994,51373,Djougou-Ouaké-Copargo  
278,2020,OUAKE,90706,12600,Djougou-Ouaké-Copargo  
279,2020,COTONOU,829063,105514,Cotonou  
280,2020,ATHIEME,68965,9616,Lokossa-Athiémè  
281,2020,BOPA,117558,16660,Comè-Grand popo-Houèyogbé-Bopa  
282,2020,COME,97665,13129,Comè-Grand popo-Houèyogbé-Bopa  
283,2020,GRAND-POPO,70373,9265,Comè-Grand popo-Houèyogbé-Bopa  
284,2020,HOUEYOGBE,124410,17046,Comè-Grand popo-Houèyogbé-Bopa  
285,2020,LOKOSSA,128156,17788,Lokossa-Athiémè  
286,2020,ADJARRA,118953,18059,Akpro-missérété-Avrankou-Adjarra  
287,2020,ADJOHOUN,91968,13522,Adjohoun-Bonou-Dangbo  
288,2020,AGUEGUES,54410,8128,Porto-Novo-Sèmè-Kpodji-Aguégués  
289,2020,AKPRO-MISSERETE,127826,22857,Akpro-missérété-Avrankou-Adjarra  
290,2020,AVRANKOU,156347,25293,Akpro-missérété-Avrankou-Adjarra  
291,2020,BONOU,54149,7838,Adjohoun-Bonou-Dangbo  
292,2020,DANGBO,117735,18434,Adjohoun-Bonou-Dangbo  
293,2020,PORTO-NOVO,322731,42071,Porto-Novo-Sèmè-Kpodji-Aguégués  
294,2020,SEME-KPODJI,271914,41125,Porto-Novo-Sèmè-Kpodji-Aguégués  
295,2020,ADJA-OUERE,141979,21250,Pobè-Kétou-Adja-ouèrè  
296,2020,IFANGNI,135496,20675,Sakété-Ifangni  
297,2020,KETOU,192124,29705,Pobè-Kétou-Adja-ouèrè  
298,2020,POBE,151008,22360,Pobè-Kétou-Adja-ouèrè  
299,2020,SAKETE,139300,18178,Sakété-Ifangni  
300,2020,ABOMEY,112655,14408,Djidja-Abomey-Agbangnizoun  
301,2020,AGBANGNIZOUN,88581,12762,Djidja-Abomey-Agbangnizoun  
302,2020,BOHICON,209742,30259,Bohicon-Za-kpota-Zogbodomey  
303,2020,COVE,62572,8633,Covè-Zagnanado-Ouinhi  
304,2020,DJIDJA,150843,23251,Djidja-Abomey-Agbangnizoun  
305,2020,OUINHI,72503,10763,Covè-Zagnanado-Ouinhi  
306,2020,ZAGNANADO,67229,9479,Covè-Zagnanado-Ouinhi  
307,2020,ZA-KPOTA,162169,25797,Bohicon-Za-kpota-Zogbodomey  
308,2020,ZOGBODOMEY,113472,17413,Bohicon-Za-kpota-Zogbodomey  
309,2022,BANIKOARA,318173,54032,Banikoara (ZS)  
310,2022,GOGOUNOU,151648,27375,Kandi-Gogounou-Ségbana  
311,2022,KANDI,231351,40449,Kandi-Gogounou-Ségbana  
312,2022,KARIMAMA,85620,15167,Malanville-Karimama  
313,2022,MALANVILLE,217609,37417,Malanville-Karimama  
314,2022,SEGBANA,114948,21459,Kandi-Gogounou-Ségbana  
315,2022,BOUKOUMBE,106391,17356,Natitingou-Boukoumbé-Toucountouna  
316,2022,COBLY,87233,15511,Tanguiéta-Cobly-Matéri  
317,2022,KEROU,129291,24316,Kouandé-Péhunco-Kérou  
318,2022,KOUANDE,143928,24685,Kouandé-Péhunco-Kérou  
319,2022,MATERI,147048,24067,Tanguiéta-Cobly-Matéri  
320,2022,NATITINGOU,133996,19201,Natitingou-Boukoumbé-Toucountouna  
321,2022,PEHUNCO,100929,18341,Kouandé-Péhunco-Kérou  
322,2022,TANGUIETA,96668,15716,Tanguiéta-Cobly-Matéri  
323,2022,TOUCOUNTOUNA,51330,8139,Natitingou-Boukoumbé-Toucountouna  
324,2022,ABOMEY-CALAVI,846945,119709,Abomey-Calavi-So-ava  
325,2022,ALLADA,164538,24118,Allada-Toffo-Zè  
326,2022,KPOMASSE,87291,11907,Ouidah-Kpomassè-Tori-Bossito  
327,2022,OUIDAH,209084,31180,Ouidah-Kpomassè-Tori-Bossito  
328,2022,SO-AVA,152970,25692,Abomey-Calavi-So-ava  
329,2022,TOFFO,131082,18960,Allada-Toffo-Zè  
330,2022,TORI-BOSSITO,74367,11168,Ouidah-Kpomassè-Tori-Bossito  
331,2022,ZE,137957,21736,Allada-Toffo-Zè  
332,2022,BEMBEREKE,169368,27849,Bembèrèkè-Sinendé  
333,2022,KALALE,217920,43672,Nikki-Kalalé-Pèrèrè  
334,2022,N'DALI,146591,25797,N'Dali-Parakou  
335,2022,NIKKI,195145,36590,Nikki-Kalalé-Pèrèrè  
336,2022,PARAKOU,329661,43061,N'Dali-Parakou  
337,2022,PERERE,101924,20823,Nikki-Kalalé-Pèrèrè  
338,2022,SINENDE,118291,21398,Bembèrèkè-Sinendé  
339,2022,TCHAOUROU,287931,50814,Tchaourou (ZS)  
340,2022,BANTE,138303,19891,Savalou-Bantè  
341,2022,DASSA-ZOUME,144679,20968,Dassa-Glazoué  
342,2022,GLAZOUE,160562,21611,Dassa-Glazoué  
343,2022,OUESSE,183255,25396,Savè-Ouèssè  
344,2022,SAVALOU,186522,28706,Savalou-Bantè  
345,2022,SAVE,112491,15193,Savè-Ouèssè  
346,2022,APLAHOUE,220794,33333,Aplahoué-Djakotomey-Dogbo  
347,2022,DJAKOTOME,172946,24183,Aplahoué-Djakotomey-Dogbo  
348,2022,DOGBO,132982,17392,Aplahoué-Djakotomey-Dogbo  
349,2022,KLOUEKANME,165938,25261,Klouékamè-Toviklin-Lalo  
350,2022,LALO,154749,23159,Klouékamè-Toviklin-Lalo  
351,2022,TOVIKLIN,114341,16460,Klouékamè-Toviklin-Lalo  
352,2022,BASSILA,167866,26001,Bassila (ZS)  
353,2022,COPARGO,91536,12392,Djougou-Ouaké-Copargo  
354,2022,DJOUGOU,345577,53389,Djougou-Ouaké-Copargo  
355,2022,OUAKE,95860,13107,Djougou-Ouaké-Copargo  
356,2022,COTONOU,876178,109323,Cotonou  
357,2022,ATHIEME,72884,9984,Lokossa-Athiémè  
358,2022,BOPA,124238,17325,Comè-Grand popo-Houèyogbé-Bopa  
359,2022,COME,103216,13637,Comè-Grand popo-Houèyogbé-Bopa  
360,2022,GRAND-POPO,74372,9611,Comè-Grand popo-Houèyogbé-Bopa  
361,2022,HOUEYOGBE,131480,17702,Comè-Grand popo-Houèyogbé-Bopa  
362,2022,LOKOSSA,135439,18464,Lokossa-Athiémè  
363,2022,ADJARRA,125713,18766,Akpro-missérété-Avrankou-Adjarra  
364,2022,ADJOHOUN,97195,14043,Adjohoun-Bonou-Dangbo  
365,2022,AGUEGUES,57502,8430,Porto-Novo-Sèmè-Kpodji-Aguégués  
366,2022,AKPRO-MISSERETE,135090,23862,Akpro-missérété-Avrankou-Adjarra  
367,2022,AVRANKOU,165232,26279,Akpro-missérété-Avrankou-Adjarra  
368,2022,BONOU,57227,8152,Adjohoun-Bonou-Dangbo  
369,2022,DANGBO,124425,19126,Adjohoun-Bonou-Dangbo  
370,2022,PORTO-NOVO,341071,43648,Porto-Novo-Sèmè-Kpodji-Aguégués  
371,2022,SEME-KPODJI,287367,42736,Porto-Novo-Sèmè-Kpodji-Aguégués  
372,2022,ADJA-OUERE,150047,22125,Pobè-Kétou-Adja-ouèrè  
373,2022,IFANGNI,143196,21482,Sakété-Ifangni  
374,2022,KETOU,203042,30909,Pobè-Kétou-Adja-ouèrè  
375,2022,POBE,159589,23279,Pobè-Kétou-Adja-ouèrè  
376,2022,SAKETE,147216,18898,Sakété-Ifangni  
377,2022,ABOMEY,119057,14946,Djidja-Abomey-Agbangnizoun  
378,2022,AGBANGNIZOUN,93615,13249,Djidja-Abomey-Agbangnizoun  
379,2022,BOHICON,221661,31428,Bohicon-Za-kpota-Zogbodomey  
380,2022,COVE,66128,8964,Covè-Zagnanado-Ouinhi  
381,2022,DJIDJA,159415,24186,Djidja-Abomey-Agbangnizoun  
382,2022,OUINHI,76624,11180,Covè-Zagnanado-Ouinhi  
383,2022,ZAGNANADO,71049,9854,Covè-Zagnanado-Ouinhi  
384,2022,ZA-KPOTA,171385,26833,Bohicon-Za-kpota-Zogbodomey  
385,2022,ZOGBODOMEY,119921,18106,Bohicon-Za-kpota-Zogbodomey  
386,2015,BANIKOARA,261289,47241,Banikoara (ZS)  
387,2015,GOGOUNOU,124536,23921,Kandi-Gogounou-Ségbana  
388,2015,KANDI,189989,35364,Kandi-Gogounou-Ségbana  
389,2015,KARIMAMA,70312,13281,Malanville-Karimama  
390,2015,MALANVILLE,178704,32802,Malanville-Karimama  
391,2015,SEGBANA,94397,18732,Kandi-Gogounou-Ségbana  
392,2015,BOUKOUMBE,87370,15288,Natitingou-Boukoumbé-Toucountouna  
393,2015,COBLY,71637,13509,Tanguiéta-Cobly-Matéri  
394,2015,KEROU,106176,21206,Kouandé-Péhunco-Kérou  
395,2015,KOUANDE,118196,21622,Kouandé-Péhunco-Kérou  
396,2015,MATERI,120758,21082,Tanguiéta-Cobly-Matéri  
397,2015,NATITINGOU,110040,17009,Natitingou-Boukoumbé-Toucountouna  
398,2015,PEHUNCO,82884,16002,Kouandé-Péhunco-Kérou  
399,2015,TANGUIETA,79385,13762,Tanguiéta-Cobly-Matéri  
400,2015,TOUCOUNTOUNA,42153,7109,Natitingou-Boukoumbé-Toucountouna  
401,2015,ABOMEY-CALAVI,695525,106637,Abomey-Calavi-So-ava  
402,2015,ALLADA,135121,21368,Allada-Toffo-Zè  
403,2015,KPOMASSE,71685,10563,Ouidah-Kpomassè-Tori-Bossito  
404,2015,OUIDAH,171703,27604,Ouidah-Kpomassè-Tori-Bossito  
405,2015,SO-AVA,125621,22533,Abomey-Calavi-So-ava  
406,2015,TOFFO,107647,16782,Allada-Toffo-Zè  
407,2015,TORI-BOSSITO,61071,9859,Ouidah-Kpomassè-Tori-Bossito  
408,2015,ZE,113293,19158,Allada-Toffo-Zè  
409,2015,BEMBEREKE,139087,24495,Bembèrèkè-Sinendé  
410,2015,KALALE,178960,37885,Nikki-Kalalé-Pèrèrè  
411,2015,N'DALI,120383,22656,N'Dali-Parakou  
412,2015,NIKKI,160256,31936,Nikki-Kalalé-Pèrèrè  
413,2015,PARAKOU,270723,38587,N'Dali-Parakou  
414,2015,PERERE,83701,18097,Nikki-Kalalé-Pèrèrè  
415,2015,SINENDE,97142,18702,Bembèrèkè-Sinendé  
416,2015,TCHAOUROU,236453,44464,Tchaourou (ZS)  
417,2015,BANTE,113577,17579,Savalou-Bantè  
418,2015,DASSA-ZOUME,118813,18544,Dassa-Glazoué  
419,2015,GLAZOUE,131856,19157,Dassa-Glazoué  
420,2015,OUESSE,150492,22473,Savè-Ouèssè  
421,2015,SAVALOU,153175,25251,Savalou-Bantè  
422,2015,SAVE,92379,13502,Savè-Ouèssè  
423,2015,APLAHOUE,181320,29257,Aplahoué-Djakotomey-Dogbo  
424,2015,DJAKOTOME,142026,21292,Aplahoué-Djakotomey-Dogbo  
425,2015,DOGBO,109207,15446,Aplahoué-Djakotomey-Dogbo  
426,2015,KLOUEKANME,136271,22197,Klouékamè-Toviklin-Lalo  
427,2015,LALO,127082,20306,Klouékamè-Toviklin-Lalo  
428,2015,TOVIKLIN,93899,14465,Klouékamè-Toviklin-Lalo  
429,2015,BASSILA,137854,22879,Bassila (ZS)  
430,2015,COPARGO,75171,10889,Djougou-Ouaké-Copargo  
431,2015,DJOUGOU,283793,46986,Djougou-Ouaké-Copargo  
432,2015,OUAKE,78722,11577,Djougou-Ouaké-Copargo  
433,2015,COTONOU,719530,98032,Cotonou  
434,2015,ATHIEME,59853,8857,Lokossa-Athiémè  
435,2015,BOPA,102026,15255,Comè-Grand popo-Houèyogbé-Bopa  
436,2015,COME,84762,12150,Comè-Grand popo-Houèyogbé-Bopa  
437,2015,GRAND-POPO,61075,8567,Comè-Grand popo-Houèyogbé-Bopa  
438,2015,HOUEYOGBE,107973,15682,Comè-Grand popo-Houèyogbé-Bopa  
439,2015,LOKOSSA,111224,16403,Lokossa-Athiémè  
440,2015,ADJARRA,103238,16632,Akpro-missérété-Avrankou-Adjarra  
441,2015,ADJOHOUN,79818,12427,Adjohoun-Bonou-Dangbo  
442,2015,AGUEGUES,47221,7450,Porto-Novo-Sèmè-Kpodji-Aguégués  
443,2015,AKPRO-MISSERETE,110938,21018,Akpro-missérété-Avrankou-Adjarra  
444,2015,AVRANKOU,135691,23208,Akpro-missérété-Avrankou-Adjarra  
445,2015,BONOU,46995,7211,Adjohoun-Bonou-Dangbo  
446,2015,DANGBO,102180,16902,Adjohoun-Bonou-Dangbo  
447,2015,PORTO-NOVO,280093,39028,Porto-Novo-Sèmè-Kpodji-Aguégués  
448,2015,SEME-KPODJI,235990,37838,Porto-Novo-Sèmè-Kpodji-Aguégués  
449,2015,ADJA-OUERE,123221,19481,Pobè-Kétou-Adja-ouèrè  
450,2015,IFANGNI,117595,18984,Sakété-Ifangni  
451,2015,KETOU,166742,27169,Pobè-Kétou-Adja-ouèrè  
452,2015,POBE,131057,20509,Pobè-Kétou-Adja-ouèrè  
453,2015,SAKETE,120896,16767,Sakété-Ifangni  
454,2015,ABOMEY,97772,13323,Djidja-Abomey-Agbangnizoun  
455,2015,AGBANGNIZOUN,76878,11713,Djidja-Abomey-Agbangnizoun  
456,2015,BOHICON,182032,27907,Bohicon-Za-kpota-Zogbodomey  
457,2015,COVE,54305,7974,Covè-Zagnanado-Ouinhi  
458,2015,DJIDJA,130914,21225,Djidja-Abomey-Agbangnizoun  
459,2015,OUINHI,62924,9872,Covè-Zagnanado-Ouinhi  
460,2015,ZAGNANADO,58347,8730,Covè-Zagnanado-Ouinhi  
461,2015,ZA-KPOTA,140744,23514,Bohicon-Za-kpota-Zogbodomey  
462,2015,ZOGBODOMEY,98481,15935,Bohicon-Za-kpota-Zogbodomey  
463,2017,BANIKOARA,276700,48838,Banikoara (ZS)  
464,2017,GOGOUNOU,131881,24743,Kandi-Gogounou-Ségbana  
465,2017,KANDI,201194,36547,Kandi-Gogounou-Ségbana  
466,2017,KARIMAMA,74460,13728,Malanville-Karimama  
467,2017,MALANVILLE,189244,33886,Malanville-Karimama  
468,2017,SEGBANA,99964,19392,Kandi-Gogounou-Ségbana  
469,2017,BOUKOUMBE,92523,15734,Natitingou-Boukoumbé-Toucountouna  
470,2017,COBLY,75862,13997,Tanguiéta-Cobly-Matéri  
471,2017,KEROU,112438,21974,Kouandé-Péhunco-Kérou  
472,2017,KOUANDE,125167,22312,Kouandé-Péhunco-Kérou  
473,2017,MATERI,127881,21803,Tanguiéta-Cobly-Matéri  
474,2017,NATITINGOU,116530,17465,Natitingou-Boukoumbé-Toucountouna  
475,2017,PEHUNCO,87773,16558,Kouandé-Péhunco-Kérou  
476,2017,TANGUIETA,84068,14209,Tanguiéta-Cobly-Matéri  
477,2017,TOUCOUNTOUNA,44639,7330,Natitingou-Boukoumbé-Toucountouna  
478,2017,ABOMEY-CALAVI,736547,109332,Abomey-Calavi-So-ava  
479,2017,ALLADA,143091,21983,Allada-Toffo-Zè  
480,2017,KPOMASSE,75913,10860,Ouidah-Kpomassè-Tori-Bossito  
481,2017,OUIDAH,181830,28347,Ouidah-Kpomassè-Tori-Bossito  
482,2017,SO-AVA,133030,23269,Abomey-Calavi-So-ava  
483,2017,TOFFO,113996,17268,Allada-Toffo-Zè  
484,2017,TORI-BOSSITO,64673,10144,Ouidah-Kpomassè-Tori-Bossito  
485,2017,ZE,119975,19752,Allada-Toffo-Zè  
486,2017,BEMBEREKE,147291,25263,Bembèrèkè-Sinendé  
487,2017,KALALE,189515,39295,Nikki-Kalalé-Pèrèrè  
488,2017,N'DALI,127483,23386,N'Dali-Parakou  
489,2017,NIKKI,169708,33067,Nikki-Kalalé-Pèrèrè  
490,2017,PARAKOU,286691,39482,N'Dali-Parakou  
491,2017,PERERE,88638,18773,Nikki-Kalalé-Pèrèrè  
492,2017,SINENDE,102872,19351,Bembèrèkè-Sinendé  
493,2017,TCHAOUROU,250399,45965,Tchaourou (ZS)  
494,2017,BANTE,120276,18084,Savalou-Bantè  
495,2017,DASSA-ZOUME,125820,19064,Dassa-Glazoué  
496,2017,GLAZOUE,139633,19654,Dassa-Glazoué  
497,2017,OUESSE,159368,23091,Savè-Ouèssè  
498,2017,SAVALOU,162209,25988,Savalou-Bantè  
499,2017,SAVE,97828,13851,Savè-Ouèssè  
500,2017,APLAHOUE,192014,30187,Aplahoué-Djakotomey-Dogbo  
501,2017,DJAKOTOME,150403,21940,Aplahoué-Djakotomey-Dogbo  
502,2017,DOGBO,115648,15895,Aplahoué-Djakotomey-Dogbo  
503,2017,KLOUEKANME,144308,22892,Klouékamè-Toviklin-Lalo  
504,2017,LALO,134578,20967,Klouékamè-Toviklin-Lalo  
505,2017,TOVIKLIN,99437,14915,Klouékamè-Toviklin-Lalo  
506,2017,BASSILA,145985,23558,Bassila (ZS)  
507,2017,COPARGO,79605,11227,Djougou-Ouaké-Copargo  
508,2017,DJOUGOU,300531,48454,Djougou-Ouaké-Copargo  
509,2017,OUAKE,83365,11892,Djougou-Ouaké-Copargo  
510,2017,COTONOU,761969,100193,Cotonou  
511,2017,ATHIEME,63384,9101,Lokossa-Athiémè  
512,2017,BOPA,108044,15716,Comè-Grand popo-Houèyogbé-Bopa  
513,2017,COME,89762,12434,Comè-Grand popo-Houèyogbé-Bopa  
514,2017,GRAND-POPO,64678,8780,Comè-Grand popo-Houèyogbé-Bopa  
